ID,same,different
430,0,1
431,0,1
432,0,1
433,0,1
434,0,1
435,1,0
436,0,1
437,1,0
438,0,1
439,0,1
440,1,0
441,0,1
442,0,1
443,0,1
444,0,1
445,0,1
446,0,1
447,0,1
448,1,0
449,0,1
450,0,1
451,0,1
452,0,1
453,0,1
454,0,1
455,0,1
456,1,0
457,0,1
458,0,1
459,0,1
460,0,1
461,1,0
462,1,0
463,0,1
464,0,1
465,0,1
466,1,0
467,1,0
468,0,1
469,1,0
470,0,1
471,1,0
472,0,1
473,0,1
474,0,1
475,1,0
476,0,1
477,0,1
478,0,1
479,1,0
480,0,1
481,0,1
482,1,0
483,1,0
484,0,1
485,1,0
486,0,1
487,0,1
488,1,0
489,1,0
490,1,0
491,0,1
492,0,1
493,0,1
494,1,0
495,0,1
496,0,1
497,1,0
498,0,1
499,0,1
500,0,1
501,1,0
502,0,1
503,0,1
504,1,0
505,0,1
506,0,1
507,1,0
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,1,0
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,1
521,0,1
522,0,1
523,0,1
524,0,1
525,0,1
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,0,1
532,0,1
533,1,0
534,0,1
535,0,1
536,0,1
537,0,1
538,1,0
539,0,1
540,1,0
541,0,1
542,0,1
543,0,1
544,0,1
545,0,1
546,1,0
547,1,0
548,0,1
549,0,1
550,1,0
551,0,1
552,1,0
553,1,0
554,0,1
555,1,0
556,0,1
557,0,1
558,0,1
559,0,1
560,0,1
561,1,0
562,0,1
563,0,1
564,1,0
565,1,0
566,1,0
567,1,0
568,1,0
569,1,0
570,1,0
571,1,0
572,0,1
573,1,0
574,1,0
575,1,0
576,0,1
577,0,1
578,0,1
579,0,1
580,0,1
581,1,0
582,0,1
583,1,0
584,1,0
585,1,0
586,0,1
587,0,1
588,0,1
589,0,1
590,0,1
591,0,1
592,0,1
593,0,1
594,1,0
595,0,1
596,0,1
597,0,1
598,0,1
599,1,0
600,0,1
601,1,0
602,0,1
603,0,1
604,0,1
605,0,1
606,1,0
607,0,1
608,0,1
609,0,1
610,0,1
611,0,1
612,1,0
613,0,1
614,1,0
615,0,1
616,0,1
617,0,1
618,0,1
619,1,0
620,0,1
621,1,0
622,0,1
623,1,0
624,0,1
625,0,1
626,0,1
627,0,1
628,0,1
629,0,1
630,1,0
631,1,0
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,1,0
639,0,1
640,0,1
641,0,1
642,0,1
643,1,0
644,1,0
645,0,1
646,0,1
647,0,1
648,1,0
649,0,1
650,0,1
651,1,0
652,0,1
653,0,1
654,1,0
655,0,1
656,0,1
657,1,0
658,0,1
659,0,1
660,0,1
661,0,1
662,0,1
663,0,1
664,0,1
665,0,1
666,0,1
667,0,1
668,0,1
669,0,1
670,0,1
671,0,1
672,1,0
673,1,0
674,1,0
675,0,1
676,1,0
677,0,1
678,0,1
679,0,1
680,1,0
681,1,0
682,0,1
683,0,1
684,1,0
685,1,0
686,0,1
687,1,0
688,0,1
689,0,1
690,0,1
691,0,1
692,0,1
693,1,0
694,0,1
695,0,1
696,1,0
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,0,1
703,0,1
704,1,0
705,0,1
706,0,1
707,0,1
708,1,0
709,0,1
710,0,1
711,0,1
712,1,0
713,1,0
714,1,0
715,0,1
716,0,1
717,1,0
718,1,0
719,0,1
720,1,0
721,0,1
722,0,1
723,0,1
724,0,1
725,0,1
726,1,0
727,1,0
728,0,1
729,1,0
730,1,0
731,0,1
732,0,1
733,0,1
734,0,1
735,1,0
736,0,1
737,0,1
738,1,0
739,0,1
740,1,0
741,0,1
742,0,1
743,1,0
744,1,0
745,1,0
746,0,1
747,0,1
748,1,0
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,1
755,0,1
756,1,0
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,1,0
763,1,0
764,0,1
765,0,1
766,0,1
767,1,0
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,1,0
776,1,0
777,1,0
778,1,0
779,0,1
780,0,1
781,0,1
782,1,0
783,1,0
784,0,1
785,1,0
786,1,0
787,1,0
788,0,1
789,0,1
790,1,0
791,0,1
792,1,0
793,0,1
794,0,1
795,0,1
796,1,0
797,0,1
798,1,0
799,0,1
800,1,0
801,0,1
802,1,0
803,1,0
804,1,0
805,1,0
806,0,1
807,0,1
808,1,0
809,1,0
810,1,0
811,1,0
812,1,0
813,0,1
814,1,0
815,0,1
816,0,1
817,0,1
818,0,1
819,0,1
820,1,0
821,1,0
822,0,1
823,0,1
824,1,0
825,0,1
826,0,1
827,0,1
828,1,0
829,1,0
830,0,1
831,0,1
832,0,1
833,0,1
834,0,1
835,0,1
836,0,1
837,1,0
838,0,1
839,0,1
840,0,1
841,0,1
842,0,1
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,1,0
849,1,0
850,1,0
851,0,1
852,0,1
853,0,1
854,1,0
855,0,1
856,0,1
857,1,0
858,0,1
859,1,0
860,0,1
861,0,1
862,1,0
863,1,0
864,1,0
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,1,0
880,0,1
881,1,0
882,1,0
883,1,0
884,1,0
885,1,0
886,0,1
887,1,0
888,0,1
889,1,0
890,1,0
891,0,1
892,0,1
893,1,0
894,0,1
895,0,1
896,1,0
897,0,1
898,0,1
899,1,0
900,0,1
901,1,0
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,1,0
908,0,1
909,0,1
910,0,1
911,0,1
912,1,0
913,0,1
914,0,1
915,0,1
916,1,0
917,0,1
918,1,0
919,1,0
920,0,1
921,0,1
922,1,0
923,0,1
924,0,1
925,1,0
926,0,1
927,1,0
928,0,1
929,0,1
930,0,1
931,0,1
932,1,0
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,1,0
940,1,0
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,1,0
947,0,1
948,1,0
949,0,1
950,0,1
951,0,1
952,1,0
953,0,1
954,0,1
955,0,1
956,1,0
957,0,1
958,1,0
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,1,0
965,0,1
966,0,1
967,0,1
968,1,0
969,0,1
970,1,0
971,0,1
972,0,1
973,0,1
974,1,0
975,1,0
976,0,1
977,1,0
978,1,0
979,0,1
980,0,1
981,1,0
982,1,0
983,0,1
984,1,0
985,0,1
986,0,1
987,0,1
988,0,1
989,1,0
990,0,1
991,0,1
992,0,1
993,1,0
994,1,0
995,0,1
996,0,1
997,1,0
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,1,0
1003,0,1
1004,1,0
1005,0,1
1006,1,0
1007,0,1
1008,1,0
1009,0,1
1010,0,1
1011,1,0
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,1,0
1019,1,0
1020,0,1
1021,0,1
1022,1,0
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,0,1
1028,1,0
1029,0,1
1030,0,1
1031,1,0
1032,0,1
1033,1,0
1034,1,0
1035,0,1
1036,0,1
1037,0,1
1038,1,0
1039,0,1
1040,0,1
1041,1,0
1042,0,1
1043,0,1
1044,0,1
1045,1,0
1046,0,1
1047,0,1
1048,0,1
1049,0,1
1050,1,0
1051,0,1
1052,0,1
1053,1,0
1054,0,1
1055,1,0
1056,0,1
1057,0,1
1058,1,0
1059,0,1
1060,0,1
1061,0,1
1062,1,0
1063,0,1
1064,0,1
1065,0,1
1066,0,1
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,0,1
1072,0,1
1073,1,0
1074,0,1
1075,0,1
1076,0,1
1077,0,1
1078,1,0
1079,0,1
1080,0,1
1081,1,0
1082,0,1
1083,0,1
1084,0,1
1085,0,1
1086,1,0
1087,0,1
1088,0,1
1089,1,0
1090,1,0
1091,0,1
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,0,1
1097,0,1
1098,1,0
1099,0,1
1100,0,1
1101,0,1
1102,0,1
1103,0,1
1104,0,1
1105,0,1
1106,0,1
1107,1,0
1108,1,0
1109,0,1
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,0,1
1115,0,1
1116,0,1
1117,0,1
1118,0,1
1119,0,1
1120,0,1
1121,1,0
1122,0,1
1123,0,1
1124,0,1
1125,0,1
1126,1,0
1127,1,0
1128,0,1
1129,1,0
1130,0,1
1131,0,1
1132,0,1
1133,0,1
1134,0,1
1135,0,1
1136,1,0
1137,0,1
1138,0,1
1139,0,1
1140,0,1
1141,0,1
1142,1,0
1143,1,0
1144,0,1
1145,0,1
1146,0,1
1147,0,1
1148,1,0
1149,0,1
1150,1,0
1151,0,1
1152,0,1
1153,1,0
1154,0,1
1155,0,1
1156,0,1
1157,0,1
1158,0,1
1159,0,1
1160,0,1
1161,1,0
1162,0,1
1163,0,1
1164,0,1
1165,0,1
1166,1,0
1167,1,0
1168,0,1
1169,0,1
1170,1,0
1171,0,1
1172,0,1
1173,0,1
1174,0,1
1175,1,0
1176,1,0
1177,0,1
1178,0,1
1179,0,1
1180,1,0
1181,1,0
1182,0,1
1183,1,0
1184,0,1
1185,1,0
1186,0,1
1187,0,1
1188,1,0
1189,0,1
1190,1,0
1191,0,1
1192,0,1
1193,1,0
1194,0,1
1195,1,0
1196,0,1
1197,1,0
1198,0,1
1199,0,1
1200,0,1
1201,0,1
1202,1,0
1203,0,1
1204,0,1
1205,0,1
1206,0,1
1207,0,1
1208,1,0
1209,0,1
1210,1,0
1211,1,0
1212,1,0
1213,0,1
1214,0,1
1215,1,0
1216,1,0
1217,0,1
1218,0,1
1219,1,0
1220,1,0
1221,1,0
1222,0,1
1223,1,0
1224,0,1
1225,1,0
1226,0,1
1227,0,1
1228,0,1
1229,0,1
1230,0,1
1231,1,0
1232,0,1
1233,0,1
1234,1,0
1235,0,1
1236,0,1
1237,0,1
1238,1,0
1239,0,1
1240,1,0
1241,0,1
1242,0,1
1243,1,0
1244,0,1
1245,0,1
1246,0,1
1247,0,1
1248,1,0
1249,0,1
1250,0,1
1251,1,0
1252,0,1
1253,0,1
1254,1,0
1255,0,1
1256,1,0
1257,0,1
1258,1,0
1259,1,0
1260,1,0
1261,0,1
1262,0,1
1263,1,0
1264,0,1
1265,0,1
1266,0,1
1267,0,1
1268,0,1
1269,0,1
1270,1,0
1271,0,1
1272,0,1
1273,0,1
1274,1,0
1275,0,1
1276,0,1
1277,0,1
1278,0,1
1279,1,0
1280,0,1
1281,0,1
1282,1,0
1283,0,1
1284,1,0
1285,0,1
1286,1,0
1287,1,0
1288,0,1
1289,0,1
1290,1,0
1291,0,1
1292,0,1
1293,1,0
1294,1,0
1295,0,1
1296,0,1
1297,0,1
1298,0,1
1299,1,0
1300,0,1
1301,0,1
1302,1,0
1303,0,1
1304,1,0
1305,1,0
1306,0,1
1307,0,1
1308,0,1
1309,1,0
1310,1,0
1311,0,1
1312,1,0
1313,0,1
1314,0,1
1315,1,0
1316,1,0
1317,0,1
1318,0,1
1319,0,1
1320,1,0
1321,0,1
1322,1,0
1323,0,1
1324,0,1
1325,1,0
1326,0,1
1327,0,1
1328,0,1
1329,1,0
1330,0,1
1331,1,0
1332,1,0
1333,1,0
1334,0,1
1335,0,1
1336,0,1
1337,0,1
1338,0,1
1339,0,1
1340,0,1
1341,0,1
1342,0,1
1343,1,0
1344,0,1
1345,0,1
1346,0,1
1347,1,0
1348,0,1
1349,0,1
1350,1,0
1351,0,1
1352,1,0
1353,0,1
1354,0,1
1355,1,0
1356,0,1
1357,0,1
1358,1,0
1359,1,0
1360,0,1
1361,0,1
1362,0,1
1363,1,0
1364,1,0
1365,0,1
1366,1,0
1367,1,0
1368,1,0
1369,0,1
1370,1,0
1371,0,1
1372,0,1
1373,0,1
1374,1,0
1375,0,1
1376,1,0
1377,1,0
1378,0,1
1379,0,1
1380,0,1
1381,0,1
1382,1,0
1383,0,1
1384,0,1
1385,1,0
1386,1,0
1387,1,0
1388,1,0
1389,0,1
1390,1,0
1391,0,1
1392,1,0
1393,0,1
1394,0,1
1395,1,0
1396,1,0
1397,0,1
1398,0,1
1399,0,1
1400,1,0
1401,0,1
1402,1,0
1403,0,1
1404,1,0
1405,1,0
1406,0,1
1407,0,1
1408,1,0
1409,1,0
1410,0,1
1411,0,1
1412,0,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,1,0
1419,1,0
1420,0,1
1421,1,0
1422,0,1
1423,0,1
1424,1,0
1425,0,1
1426,0,1
1427,0,1
1428,0,1
1429,0,1
1430,1,0
1431,1,0
1432,0,1
1433,1,0
1434,0,1
1435,0,1
1436,0,1
1437,0,1
1438,1,0
1439,0,1
1440,0,1
1441,0,1
1442,0,1
1443,1,0
1444,0,1
1445,0,1
1446,0,1
1447,1,0
1448,0,1
1449,0,1
1450,1,0
1451,0,1
1452,0,1
1453,0,1
1454,1,0
1455,0,1
1456,0,1
1457,0,1
1458,0,1
1459,1,0
1460,1,0
1461,0,1
1462,1,0
1463,0,1
1464,0,1
1465,0,1
1466,0,1
1467,0,1
1468,1,0
1469,1,0
1470,0,1
1471,0,1
1472,1,0
1473,0,1
1474,1,0
1475,0,1
1476,0,1
1477,0,1
1478,0,1
1479,0,1
1480,0,1
1481,0,1
1482,1,0
1483,0,1
1484,1,0
1485,0,1
1486,1,0
1487,0,1
1488,0,1
1489,0,1
1490,0,1
1491,1,0
1492,0,1
1493,1,0
1494,0,1
1495,0,1
1496,0,1
1497,0,1
1498,1,0
1499,0,1
1500,0,1
1501,0,1
1502,0,1
1503,0,1
1504,1,0
1505,0,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1510,0,1
1511,0,1
1512,0,1
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,1
1518,1,0
1519,0,1
1520,0,1
1521,0,1
1522,0,1
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,0,1
1528,0,1
1529,1,0
1530,0,1
1531,0,1
1532,0,1
1533,1,0
1534,0,1
1535,0,1
1536,0,1
1537,0,1
1538,0,1
1539,0,1
1540,0,1
1541,1,0
1542,0,1
1543,1,0
1544,0,1
1545,0,1
1546,0,1
1547,0,1
1548,0,1
1549,1,0
1550,0,1
1551,0,1
1552,1,0
1553,0,1
1554,0,1
1555,0,1
1556,0,1
1557,1,0
1558,0,1
1559,0,1
1560,0,1
1561,0,1
1562,0,1
1563,0,1
1564,0,1
1565,0,1
1566,1,0
1567,0,1
1568,0,1
1569,1,0
1570,0,1
1571,0,1
1572,0,1
1573,0,1
1574,1,0
1575,0,1
1576,0,1
1577,1,0
1578,0,1
1579,1,0
1580,0,1
1581,0,1
1582,0,1
1583,1,0
1584,0,1
1585,0,1
1586,0,1
1587,1,0
1588,1,0
1589,0,1
1590,0,1
1591,1,0
1592,0,1
1593,1,0
1594,0,1
1595,1,0
1596,0,1
1597,0,1
1598,0,1
1599,0,1
1600,1,0
1601,0,1
1602,0,1
1603,0,1
1604,0,1
1605,0,1
1606,0,1
1607,0,1
1608,0,1
1609,1,0
1610,0,1
1611,0,1
1612,0,1
1613,1,0
1614,0,1
1615,0,1
1616,0,1
1617,1,0
1618,0,1
1619,0,1
1620,0,1
1621,0,1
1622,0,1
1623,0,1
1624,0,1
1625,0,1
1626,0,1
1627,0,1
1628,0,1
1629,0,1
1630,0,1
1631,0,1
1632,1,0
1633,0,1
1634,1,0
1635,0,1
1636,1,0
1637,1,0
1638,0,1
1639,1,0
1640,0,1
1641,1,0
1642,0,1
1643,0,1
1644,1,0
1645,1,0
1646,1,0
1647,0,1
1648,0,1
1649,1,0
1650,0,1
1651,0,1
1652,0,1
1653,0,1
1654,0,1
1655,0,1
1656,1,0
1657,1,0
1658,1,0
1659,0,1
1660,1,0
1661,0,1
1662,0,1
1663,1,0
1664,1,0
1665,1,0
1666,0,1
1667,0,1
1668,0,1
1669,1,0
1670,1,0
1671,0,1
1672,1,0
1673,0,1
1674,1,0
1675,0,1
1676,0,1
1677,0,1
1678,0,1
1679,1,0
1680,1,0
1681,0,1
1682,0,1
1683,0,1
1684,0,1
1685,0,1
1686,0,1
1687,0,1
1688,0,1
1689,1,0
1690,0,1
1691,0,1
1692,0,1
1693,0,1
1694,0,1
1695,1,0
1696,0,1
1697,0,1
1698,0,1
1699,0,1
1700,0,1
1701,0,1
1702,0,1
1703,0,1
1704,1,0
1705,0,1
1706,0,1
1707,1,0
1708,0,1
1709,0,1
1710,1,0
1711,1,0
1712,0,1
1713,0,1
1714,0,1
1715,0,1
1716,0,1
1717,1,0
1718,0,1
1719,1,0
1720,1,0
1721,1,0
1722,0,1
1723,0,1
1724,0,1
1725,0,1
1726,1,0
1727,0,1
1728,0,1
1729,1,0
1730,0,1
1731,0,1
1732,1,0
1733,0,1
1734,0,1
1735,0,1
1736,1,0
1737,1,0
1738,0,1
1739,0,1
1740,1,0
1741,1,0
1742,0,1
1743,0,1
1744,1,0
1745,1,0
1746,0,1
1747,0,1
1748,1,0
1749,1,0
1750,0,1
1751,1,0
1752,0,1
1753,1,0
1754,1,0
1755,1,0
1756,1,0
1757,1,0
1758,1,0
1759,0,1
1760,1,0
1761,0,1
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,0,1
1767,0,1
1768,1,0
1769,1,0
1770,0,1
1771,1,0
1772,1,0
1773,0,1
1774,0,1
1775,0,1
1776,0,1
1777,0,1
1778,1,0
1779,0,1
1780,0,1
1781,0,1
1782,0,1
1783,0,1
1784,1,0
1785,0,1
1786,1,0
1787,1,0
1788,0,1
1789,1,0
1790,0,1
1791,1,0
1792,0,1
1793,0,1
1794,0,1
1795,0,1
1796,0,1
1797,1,0
1798,1,0
1799,0,1
1800,1,0
1801,0,1
1802,1,0
1803,0,1
1804,0,1
1805,0,1
1806,1,0
1807,0,1
1808,0,1
1809,0,1
1810,0,1
1811,0,1
1812,0,1
1813,1,0
1814,0,1
1815,0,1
1816,1,0
1817,1,0
1818,0,1
1819,1,0
1820,0,1
1821,0,1
1822,0,1
1823,0,1
1824,0,1
1825,0,1
1826,0,1
1827,0,1
1828,1,0
1829,0,1
1830,0,1
1831,1,0
1832,0,1
1833,0,1
1834,0,1
1835,0,1
1836,0,1
1837,1,0
1838,0,1
1839,0,1
1840,0,1
1841,0,1
1842,0,1
1843,0,1
1844,0,1
1845,0,1
1846,0,1
1847,1,0
1848,0,1
1849,0,1
1850,0,1
1851,1,0
1852,1,0
1853,0,1
1854,0,1
1855,0,1
1856,0,1
1857,0,1
1858,1,0
1859,1,0
1860,0,1
1861,1,0
1862,1,0
1863,0,1
1864,0,1
1865,0,1
1866,0,1
1867,1,0
1868,0,1
1869,0,1
1870,0,1
1871,1,0
1872,0,1
1873,1,0
1874,0,1
1875,0,1
1876,0,1
1877,1,0
1878,0,1
1879,0,1
1880,1,0
1881,0,1
1882,1,0
1883,0,1
1884,0,1
1885,1,0
1886,0,1
1887,0,1
1888,0,1
1889,0,1
1890,0,1
1891,0,1
1892,0,1
1893,1,0
1894,1,0
1895,0,1
1896,1,0
1897,1,0
1898,0,1
1899,0,1
1900,0,1
1901,1,0
1902,0,1
1903,0,1
1904,1,0
1905,0,1
1906,1,0
1907,0,1
1908,0,1
1909,0,1
1910,0,1
1911,0,1
1912,1,0
1913,0,1
1914,1,0
1915,1,0
1916,0,1
1917,0,1
1918,1,0
1919,1,0
1920,0,1
1921,1,0
1922,0,1
1923,0,1
1924,1,0
1925,0,1
1926,0,1
1927,1,0
1928,0,1
1929,0,1
1930,0,1
1931,1,0
1932,1,0
1933,0,1
1934,1,0
1935,1,0
1936,1,0
1937,1,0
1938,0,1
1939,0,1
1940,1,0
1941,0,1
1942,0,1
1943,1,0
1944,0,1
1945,1,0
1946,1,0
1947,0,1
1948,0,1
1949,1,0
1950,0,1
1951,0,1
1952,0,1
1953,0,1
1954,0,1
1955,1,0
1956,0,1
1957,0,1
1958,1,0
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1963,0,1
1964,1,0
1965,0,1
1966,0,1
1967,0,1
1968,0,1
1969,0,1
1970,1,0
1971,1,0
1972,0,1
1973,0,1
1974,1,0
1975,1,0
1976,0,1
1977,1,0
1978,1,0
1979,0,1
1980,1,0
1981,1,0
1982,0,1
1983,0,1
1984,1,0
1985,0,1
1986,1,0
1987,0,1
1988,0,1
1989,0,1
1990,0,1
1991,0,1
1992,0,1
1993,0,1
1994,0,1
1995,1,0
1996,1,0
1997,0,1
1998,1,0
1999,1,0
2000,0,1
2001,0,1
2002,0,1
2003,1,0
2004,1,0
2005,0,1
2006,0,1
2007,1,0
2008,0,1
2009,1,0
2010,0,1
2011,0,1
2012,0,1
2013,1,0
2014,0,1
2015,1,0
2016,0,1
2017,1,0
2018,0,1
2019,0,1
2020,1,0
2021,0,1
2022,0,1
2023,0,1
2024,0,1
2025,1,0
2026,0,1
2027,0,1
2028,0,1
2029,0,1
2030,0,1
2031,0,1
2032,0,1
2033,0,1
2034,0,1
2035,0,1
2036,0,1
2037,1,0
2038,0,1
2039,0,1
2040,1,0
2041,0,1
2042,0,1
2043,0,1
2044,1,0
2045,0,1
2046,0,1
2047,0,1
2048,1,0
2049,0,1
2050,1,0
2051,0,1
2052,1,0
2053,1,0
2054,1,0
2055,0,1
2056,0,1
2057,0,1
2058,1,0
2059,1,0
2060,1,0
2061,0,1
2062,1,0
2063,1,0
2064,0,1
2065,0,1
2066,1,0
2067,1,0
2068,0,1
2069,1,0
2070,0,1
2071,1,0
2072,0,1
2073,0,1
2074,1,0
2075,0,1
2076,0,1
2077,1,0
2078,1,0
2079,0,1
2080,0,1
2081,1,0
2082,0,1
2083,0,1
2084,0,1
2085,1,0
2086,1,0
2087,0,1
2088,0,1
2089,0,1
2090,1,0
2091,1,0
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,1,0
2098,1,0
2099,0,1
2100,0,1
2101,1,0
2102,1,0
2103,1,0
2104,1,0
2105,0,1
2106,1,0
2107,1,0
2108,1,0
2109,0,1
2110,1,0
2111,0,1
2112,0,1
2113,0,1
2114,1,0
2115,0,1
2116,1,0
2117,0,1
2118,0,1
2119,0,1
2120,0,1
2121,0,1
2122,1,0
2123,1,0
2124,1,0
2125,0,1
2126,0,1
2127,1,0
2128,0,1
2129,0,1
2130,1,0
2131,0,1
2132,0,1
2133,0,1
2134,1,0
2135,1,0
2136,0,1
2137,1,0
2138,0,1
2139,1,0
2140,1,0
2141,1,0
